idle> @scripts/e-02-rowids.sql
AAANW3                               660                                                                                                                              
AAANXK                               660                                                                                                                              
AAANXN                               660                                                                                                                              
AAANXa                               660                                                                                                                              
AAANXb                               660                                                                                                                              
AAANXz                               660                                                                                                                              
AAANaY                               660                                                                                                                              
AAANah                               660                                                                                                                              
AAANal                               660                                                                                                                              
AAANau                               660                                                                                                                              
AAANa5                               660                                                                                                                              
AAANbw                               660                                                                                                                              
AAANb8                               660                                                                                                                              
AAANeG                               660                                                                                                                              
AAANeJ                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANeT                               660                                                                                                                              
AAANeX                               660                                                                                                                              
AAANe3                               660                                                                                                                              
AAANfp                               660                                                                                                                              
AAANfx                               660                                                                                                                              
AAANfy                               660                                                                                                                              
AAANf0                               660                                                                                                                              
AAANf5                               660                                                                                                                              
AAANf9                               660                                                                                                                              
AAANiK                               660                                                                                                                              
AAANi+                               660                                                                                                                              
AAANjG                               660                                                                                                                              
AAANjV                               660                                                                                                                              
AAANjZ                               660                                                                                                                              
AAANoF                               660                                                                                                                              
AAANoL                               660                                                                                                                              
AAANog                               660                                                                                                                              
AAANos                               660                                                                                                                              
AAANot                               660                                                                                                                              
AAANpI                               660                                                                                                                              
AAANpU                               660                                                                                                                              
AAANpg                               660                                                                                                                              
AAANpl                               660                                                                                                                              
AAANpt                               660                                                                                                                              
AAANp6                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANp+                               660                                                                                                                              
AAANsG                               660                                                                                                                              
AAANsT                               660                                                                                                                              
AAANtW                               660                                                                                                                              
AAANtk                               660                                                                                                                              
AAANt6                               660                                                                                                                              
AAANwO                               660                                                                                                                              
AAANwV                               660                                                                                                                              
AAANwh                               660                                                                                                                              
AAANxC                               660                                                                                                                              
AAANxD                               660                                                                                                                              
AAANxX                               660                                                                                                                              
AAANxs                               660                                                                                                                              
AAAN0v                               660                                                                                                                              
AAAN04                               660                                                                                                                              
AAAN1v                               660                                                                                                                              
AAAN6Z                               660                                                                                                                              
AAAN6c                               660                                                                                                                              
AAAN6m                               660                                                                                                                              
AAAN60                               660                                                                                                                              
AAAN6+                               660                                                                                                                              
AAAN+P                               660                                                                                                                              
AAAN+Q                               660                                                                                                                              
AAAN+e                               660                                                                                                                              
AAAN+f                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAN/C                               660                                                                                                                              
AAAN/D                               660                                                                                                                              
AAAN/R                               660                                                                                                                              
AAAN/Y                               660                                                                                                                              
AAAN/i                               660                                                                                                                              
AAAN/4                               660                                                                                                                              
AAAOC8                               660                                                                                                                              
AAAODP                               660                                                                                                                              
AAAOHF                               660                                                                                                                              
AAANJ1                               660                                                                                                                              
AAANJ3                               660                                                                                                                              
AAANQK                               660                                                                                                                              
AAANQx                               660                                                                                                                              
AAANSL                               660                                                                                                                              
AAANSP                               660                                                                                                                              
AAANSx                               660                                                                                                                              
AAANTa                               660                                                                                                                              
AAANTo                               660                                                                                                                              
AAANWd                               660                                                                                                                              
AAANWe                               660                                                                                                                              
AAANWf                               660                                                                                                                              
AAANWl                               660                                                                                                                              
AAANWu                               660                                                                                                                              
AAANW6                               660                                                                                                                              
AAANW9                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANXB                               660                                                                                                                              
AAANXO                               660                                                                                                                              
AAANXR                               660                                                                                                                              
AAANXU                               660                                                                                                                              
AAANXW                               660                                                                                                                              
AAANXm                               660                                                                                                                              
AAANX2                               660                                                                                                                              
AAANaR                               660                                                                                                                              
AAANai                               660                                                                                                                              
AAANaj                               660                                                                                                                              
AAANao                               660                                                                                                                              
AAANaq                               660                                                                                                                              
AAANas                               660                                                                                                                              
AAANa2                               660                                                                                                                              
AAANa6                               660                                                                                                                              
AAANbG                               660                                                                                                                              
AAANbL                               660                                                                                                                              
AAANbX                               660                                                                                                                              
AAANbt                               660                                                                                                                              
AAANb2                               660                                                                                                                              
AAANef                               660                                                                                                                              
AAANel                               660                                                                                                                              
AAANf/                               660                                                                                                                              
AAANiR                               660                                                                                                                              
AAANiW                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANiy                               660                                                                                                                              
AAANi6                               660                                                                                                                              
AAANju                               660                                                                                                                              
AAANjv                               660                                                                                                                              
AAANoO                               660                                                                                                                              
AAANoQ                               660                                                                                                                              
AAANoS                               660                                                                                                                              
AAANoc                               660                                                                                                                              
AAANod                               660                                                                                                                              
AAANoj                               660                                                                                                                              
AAANp0                               660                                                                                                                              
AAANsH                               660                                                                                                                              
AAANsP                               660                                                                                                                              
AAANsp                               660                                                                                                                              
AAANsv                               660                                                                                                                              
AAANtG                               660                                                                                                                              
AAANtz                               660                                                                                                                              
AAANt0                               660                                                                                                                              
AAANwN                               660                                                                                                                              
AAANwo                               660                                                                                                                              
AAANxb                               660                                                                                                                              
AAANxm                               660                                                                                                                              
AAANxn                               660                                                                                                                              
AAANxz                               660                                                                                                                              
AAANx7                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAN0U                               660                                                                                                                              
AAAN0V                               660                                                                                                                              
AAAN0l                               660                                                                                                                              
AAAN1K                               660                                                                                                                              
AAAN1b                               660                                                                                                                              
AAAN1e                               660                                                                                                                              
AAAN1h                               660                                                                                                                              
AAAN1t                               660                                                                                                                              
AAAN6p                               660                                                                                                                              
AAAN7F                               660                                                                                                                              
AAAN7P                               660                                                                                                                              
AAAN7b                               660                                                                                                                              
AAAN7y                               660                                                                                                                              
AAAN+W                               660                                                                                                                              
AAAN+b                               660                                                                                                                              
AAAN+x                               660                                                                                                                              
AAAN/V                               660                                                                                                                              
AAAN/n                               660                                                                                                                              
AAAN/o                               660                                                                                                                              
AAAN/1                               660                                                                                                                              
AAAN/9                               660                                                                                                                              
AAAOCE                               660                                                                                                                              
AAAOCU                               660                                                                                                                              
AAAODJ                               660                                                                                                                              
AAAODL                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAODX                               660                                                                                                                              
AAAODx                               660                                                                                                                              
AAAOD8                               660                                                                                                                              
AAANQa                               660                                                                                                                              
AAANRC                               660                                                                                                                              
AAANRD                               660                                                                                                                              
AAANRE                               660                                                                                                                              
AAANRt                               660                                                                                                                              
AAANRu                               660                                                                                                                              
AAANTF                               660                                                                                                                              
AAANTf                               660                                                                                                                              
AAANWM                               660                                                                                                                              
AAANWz                               660                                                                                                                              
AAANXE                               660                                                                                                                              
AAANXV                               660                                                                                                                              
AAANXq                               660                                                                                                                              
AAANXx                               660                                                                                                                              
AAANaU                               660                                                                                                                              
AAANar                               660                                                                                                                              
AAANbY                               660                                                                                                                              
AAANbj                               660                                                                                                                              
AAANbr                               660                                                                                                                              
AAANeP                               660                                                                                                                              
AAANe2                               660                                                                                                                              
AAANe9                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANfF                               660                                                                                                                              
AAANfJ                               660                                                                                                                              
AAANfN                               660                                                                                                                              
AAANfU                               660                                                                                                                              
AAANfa                               660                                                                                                                              
AAANfj                               660                                                                                                                              
AAANfw                               660                                                                                                                              
AAANiC                               660                                                                                                                              
AAANiM                               660                                                                                                                              
AAANiZ                               660                                                                                                                              
AAANip                               660                                                                                                                              
AAANiq                               660                                                                                                                              
AAANoI                               660                                                                                                                              
AAANoN                               660                                                                                                                              
AAANoe                               660                                                                                                                              
AAANo7                               660                                                                                                                              
AAANpQ                               660                                                                                                                              
AAANpT                               660                                                                                                                              
AAANpm                               660                                                                                                                              
AAANsj                               660                                                                                                                              
AAANsm                               660                                                                                                                              
AAANs2                               660                                                                                                                              
AAANs8                               660                                                                                                                              
AAANtN                               660                                                                                                                              
AAANtP                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANtU                               660                                                                                                                              
AAANtZ                               660                                                                                                                              
AAANto                               660                                                                                                                              
AAANtx                               660                                                                                                                              
AAANwT                               660                                                                                                                              
AAANwX                               660                                                                                                                              
AAANwd                               660                                                                                                                              
AAANwi                               660                                                                                                                              
AAANws                               660                                                                                                                              
AAANwz                               660                                                                                                                              
AAANw4                               660                                                                                                                              
AAANxB                               660                                                                                                                              
AAANxF                               660                                                                                                                              
AAANxH                               660                                                                                                                              
AAANxP                               660                                                                                                                              
AAANxZ                               660                                                                                                                              
AAANx4                               660                                                                                                                              
AAANx/                               660                                                                                                                              
AAAN0P                               660                                                                                                                              
AAAN0Q                               660                                                                                                                              
AAAN0q                               660                                                                                                                              
AAAN0w                               660                                                                                                                              
AAAN1D                               660                                                                                                                              
AAAN1l                               660                                                                                                                              
AAAN1z                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAN12                               660                                                                                                                              
AAAN15                               660                                                                                                                              
AAAN6J                               660                                                                                                                              
AAAN6P                               660                                                                                                                              
AAAN6R                               660                                                                                                                              
AAAN6W                               660                                                                                                                              
AAAN6d                               660                                                                                                                              
AAAN6j                               660                                                                                                                              
AAAN7J                               660                                                                                                                              
AAAN7h                               660                                                                                                                              
